Taxa	clade	Region	Host_Class	Subtype	Country	HA_Segment_Id	New_Data	Clade
EPI1498932	2.3.4.4b	Europe	Wild_Birds	H5N8	United Kingdom	EPI1498932	NA	2.3.4.4b
EPI1508915	2.2	South Asia	Domestic_Birds	H5N1	India	EPI1508915	NA	2.2.2
EPI1511084	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Myanmar	EPI1511084	NA	2.3.2.1c
EPI1514094	2.3.4.4b	Africa	Domestic_Birds	H5N8	South Africa	EPI1514094	NA	2.3.4.4b
EPI1517056	Minor_clade	China	Domestic_Birds	H5N1	China	EPI1517056	NA	2.3.4
EPI1517072	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI1517072	NA	2.3.2.1b
EPI1536787	Minor_clade	China	Domestic_Birds	H5N1	China	EPI1536787	NA	2.3.4
EPI1549497	2.3.2.1	China	Wild_Birds	H5N1	China	EPI1549497	NA	2.3.2.1c
EPI1555832	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI1555832	NA	2.3.4.4c
EPI1555913	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1555913	NA	2.3.2.1a
EPI1556097	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1556097	NA	2.3.2.1a
EPI1564193	2.3.4.4b	West Asia	Wild_Birds	H5N8	Iran	EPI1564193	NA	2.3.4.4b
EPI1574305	2.3.4.4b	China	Wild_Birds	H5N6	China	EPI1574305	NA	2.3.4.4b
EPI1574313	2.3.4.4b	China	Wild_Birds	H5N6	China	EPI1574313	NA	2.3.4.4b
EPI1574329	2.3.4.4b	China	Domestic_Birds	H5N6	China	EPI1574329	NA	2.3.4.4b
EPI1575298	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI1575298	NA	2.2.1.2
EPI1575319	2.3.4.4b	Africa	Wild_Birds	H5N8	Egypt	EPI1575319	NA	2.3.4.4b
EPI1576915	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1576915	NA	2.3.4.4f
EPI1581333	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581333	NA	2.3.2.1a
EPI1581349	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581349	NA	2.3.2.1a
EPI1581416	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581416	NA	2.3.2.1a
EPI1581597	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581597	NA	2.3.2.1a
EPI1581618	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581618	NA	2.3.2.1a
EPI1581626	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581626	NA	2.3.2.1a
EPI1581655	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581655	NA	2.3.2.1a
EPI1581730	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1581730	NA	2.3.2.1a
EPI1583312	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1583312	NA	2.3.4.4h
EPI1583598	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI1583598	NA	2.3.2.1c
EPI1584022	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1584022	NA	2.3.4.4g
EPI1591317	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI1591317	NA	2.3.2.1c
EPI1594039	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1594039	NA	2.3.2.1c
EPI1600652	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI1600652	NA	2.3.2.1c
EPI1601906	2.3.4.4b	West Asia	Wild_Birds	H5N3	Iran	EPI1601906	NA	2.3.4.4b
EPI160945	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Thailand	EPI160945	NA	1
EPI1636681	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	EPI1636681	NA	2.3.4.4b
EPI1638797	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	EPI1638797	NA	2.3.4.4b
EPI1639799	2.3.2.1	China	Wild_Birds	H5N1	China	EPI1639799	NA	2.3.2.1c
EPI1639887	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI1639887	NA	2.3.4.4g
EPI1639919	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI1639919	NA	2.3.4.4c
EPI1639983	2.3.4.4b	China	Wild_Birds	H5N8	China	EPI1639983	NA	2.3.4.4b
EPI1640432	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1640432	NA	2.3.2.1c
EPI1640456	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1640456	NA	2.3.2.1c
EPI1640472	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1640472	NA	2.3.2.1c
EPI1640852	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1640852	NA	2.3.2.1c
EPI1640933	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1640933	NA	2.3.2.1c
EPI1641133	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1641133	NA	2.3.2.1c
EPI1641157	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1641157	NA	2.3.2.1c
EPI164250	Minor_clade	China	Human	H5N1	China	EPI164250	NA	2.3.4
EPI164266	Minor_clade	China	Human	H5N1	China	EPI164266	NA	2.3.4
EPI164650	2.2	Europe	Wild_Birds	H5N1	Sweden	EPI164650	NA	2.2
EPI164651	2.2	Europe	Wild_Birds	H5N1	Sweden	EPI164651	NA	2.2.1
EPI164652	2.2	Europe	Wild_Birds	H5N1	Sweden	EPI164652	NA	2.2
EPI1647334	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1647334	NA	2.3.2.1c
EPI1647342	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1647342	NA	2.3.2.1c
EPI1647382	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI1647382	NA	2.3.2.1c
EPI1665384	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1665384	NA	2.3.4.4g
EPI1666962	2.3.4.4b	Africa	Domestic_Birds	H5N8	Nigeria	EPI1666962	NA	2.3.4.4b
EPI1669669	2.3.4.4b	Europe	Domestic_Birds	H5N8	Poland	EPI1669669	NA	2.3.4.4b
EPI1680490	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1680490	NA	2.3.4.4c
EPI1681615	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1681615	NA	2.3.4.4c
EPI1682203	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1682203	NA	2.3.4.4c
EPI1682637	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1682637	NA	2.3.4.4c
EPI1682675	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1682675	NA	2.3.4.4c
EPI1682820	2.3.4.4x	Japan Korea	Domestic_Birds	H5N8	South Korea	EPI1682820	NA	2.3.4.4c
EPI168662	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI168662	NA	2.2.1
EPI1701733	2.3.4.4b	West Asia	Domestic_Birds	H5N8	Iran	EPI1701733	NA	2.3.4.4b
EPI1701789	2.3.2.1	West Asia	Domestic_Birds	H5N1	Iran	EPI1701789	NA	2.3.2.1c
EPI1701805	2.3.4.4b	West Asia	Wild_Birds	H5N6	Iran	EPI1701805	NA	2.3.4.4b
EPI170682	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI170682	NA	2.3.2
EPI1721676	2.3.4.4b	Europe	Domestic_Birds	H5N8	Germany	EPI1721676	NA	2.3.4.4b
EPI1721818	2.3.4.4b	Europe	Domestic_Birds	H5N8	Bulgaria	EPI1721818	NA	2.3.4.4b
EPI1721834	2.3.4.4b	Europe	Domestic_Birds	H5N8	Bulgaria	EPI1721834	NA	2.3.4.4b
EPI1721874	2.3.4.4b	Europe	Wild_Birds	H5N8	Bulgaria	EPI1721874	NA	2.3.4.4b
EPI1721914	2.3.4.4b	Europe	Domestic_Birds	H5N8	Bulgaria	EPI1721914	NA	2.3.4.4b
EPI174641	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174641	NA	2.3.4
EPI174645	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174645	NA	2.3.4
EPI174647	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174647	NA	2.3.4
EPI174649	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174649	NA	2.3.4
EPI174651	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174651	NA	2.3.4
EPI174652	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174652	NA	2.3.4
EPI174654	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174654	NA	2.3.4
EPI174655	Minor_clade	China	Domestic_Birds	H5N1	China	EPI174655	NA	2.3.4
EPI174900	2.2	South Asia	Domestic_Birds	H5N1	India	EPI174900	NA	2.2
EPI175656	2.2	South Asia	Domestic_Birds	H5N1	India	EPI175656	NA	2.2.2.1
EPI1771061	2.3.4.4x	Japan Korea	Domestic_Birds	H5N6	Japan	EPI1771061	NA	2.3.4.4h
EPI1773156	2.3.4.4x	China	Domestic_Birds	H5N2	Taiwan	EPI1773156	NA	2.3.4.4c
EPI1773180	2.3.4.4x	China	Domestic_Birds	H5N2	Taiwan	EPI1773180	NA	2.3.4.4c
EPI1776431	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI1776431	NA	2.3.4.4h
EPI1776451	2.3.2.1	China	Domestic_Birds	H5N6	China	EPI1776451	NA	2.3.2.1c
EPI1777107	2.3.4.4b	Africa	Domestic_Birds	H5N6	Nigeria	EPI1777107	NA	2.3.4.4b
EPI1777292	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1777292	NA	2.3.2.1a
EPI1777324	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1777324	NA	2.3.2.1a
EPI1777970	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1777970	NA	2.3.2.1a
EPI1778093	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1778093	NA	2.3.2.1a
EPI1778153	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI1778153	NA	2.3.2.1a
EPI1778423	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI1778423	NA	2.3.2.1c
EPI1778543	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1778543	NA	2.3.4.4g
EPI1780152	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI1780152	NA	2.3.4.4e
EPI1785731	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI1785731	NA	2.3.4.4h
EPI1787976	2.3.4.4b	Africa	Domestic_Birds	H5N8	South Africa	EPI1787976	NA	2.3.4.4b
EPI1807275	2.3.4.4b	Europe	Domestic_Birds	H5N8	Bulgaria	EPI1807275	NA	2.3.4.4b
EPI1807323	2.3.4.4b	Europe	Domestic_Birds	H5N2	Bulgaria	EPI1807323	NA	2.3.4.4b
EPI1807331	2.3.4.4b	Europe	Domestic_Birds	H5N8	Bulgaria	EPI1807331	NA	2.3.4.4b
EPI1807347	2.3.4.4b	Europe	Wild_Birds	H5N8	Bulgaria	EPI1807347	NA	2.3.4.4b
EPI1811601	2.3.4.4b	West Asia	Domestic_Birds	H5N8	Kazakhstan	EPI1811601	NA	2.3.4.4b
EPI1813185	2.3.4.4b	West Asia	Domestic_Birds	H5N8	Russia	EPI1813185	NA	2.3.4.4b
